c,a,r,r,y,i,n,g, ,a,c,t,i,v,i,t,i,e,s
h,e,a,d,i,n,g, ,s,t,r,i,k,i,n,g
d,e,f,i,n,e,d, ,s,u,b,s,e,c,t,i,o,n
a,n,d, ,p,e,r,i,o,d
s,t, ,c,o,n,g,r,e,s,s
n,u,t,r,i,t,i,o,n, ,u,s,c
c,o,d,e, ,a,s
c,r,i,m,i,n,a,l, ,h,i,s,t,o,r,y
c,r,e,d,i,t,e,d, ,a,c,c,o,u,n,t
f,o,r,e,i,g,n, ,c,o,m,m,e,r,c,e
p,r,e,s,i,d,e,n,t, ,c,o,n,g,r,e,s,s
i,n, ,r,e,f,e,r,r,e,d
s,e,c, ,a,d,d,i,t,i,o,n
c,o,n,s,t,r,u,c,t,i,o,n, ,a,i,r
n,a,t,i,o,n,a,l, ,a,e,r,o,n,a,u,t,i,c,s
s,u,b,p,a,r,a,g,r,a,p,h, ,a,i,i
u,n,e,m,p,l,o,y,m,e,n,t, ,t,r,u,s,t
g,u,a,r,d, ,r,e,s,e,r,v,e
s,e,c,r,e,t,a,r,y, ,d,e,t,e,r,m,i,n,e
c,o,s,t, ,p,r,o,j,e,c,t
a,r,m,y, ,a,d,d,i,t,i,o,n,a,l
s,e,n,a,t,e, ,a,m,e,n,d,e,d
l,a,b,o,r, ,s,t,a,n,d,a,r,d,s
g,u,a,r,a,n,t,e,e,d, ,l,o,a,n
f,o,r,e,i,g,n, ,m,i,l,i,t,a,r,y
i,m,p,r,o,v,e,m,e,n,t, ,p,r,o,g,r,a,m
e,m,p,l,o,y,m,e,n,t, ,u,s,c
t,r,a,i,n,i,n,g, ,p,r,o,g,r,a,m
p,r,e,c,e,d,i,n,g, ,p,a,r,a,g,r,a,p,h
a,m,o,u,n,t,s, ,d,e,p,a,r,t,m,e,n,t
h,e,a,d,i,n,g, ,s,h,i,p,b,u,i,l,d,i,n,g
p,u,b,l,i,c, ,s,a,f,e,t,y
a,m,e,n,d,e,d, ,s,e,n,t,e,n,c,e
r,e,c,o,v,e,r,y, ,r,e,i,n,v,e,s,t,m,e,n,t
v,o,t,i,n,g, ,r,i,g,h,t,s
a,g,r,e,e,m,e,n,t, ,i,m,p,l,e,m,e,n,t,a,t,i,o,n
g,o,v,e,r,n,m,e,n,t,a,l, ,a,f,f,a,i,r,s
o,b,l,i,g,a,t,i,o,n, ,l,i,m,i,t,a,t,i,o,n
l,e,s,s,e,r, ,o,f
s,c,h,o,o,l, ,l,u,n,c,h
a,f,f,o,r,d,a,b,l,e, ,c,a,r,e
h,e,a,l,t,h, ,p,r,o,g,r,a,m
d,e,f,i,n,i,t,i,o,n,s,f,o,r, ,p,u,r,p,o,s,e,s
f,i,n,e,d, ,t,i,t,l,e
a,p,p,o,r,t,i,o,n,e,d, ,r,a,t,e
t,o,b,a,c,c,o, ,p,r,o,d,u,c,t
a,m,e,n,d, ,t,i,t,l,e
j,u,l,y, ,c,o,n,s,i,d,e,r,e,d
f,a,i,r, ,c,r,e,d,i,t
i,n,t,e,r,n,a,t,i,o,n,a,l, ,r,e,l,a,t,i,o,n,s
g,e,n,e,r,a,l,f,o,r, ,p,u,r,p,o,s,e,s
v,i,o,l,e,n,c,e, ,s,e,x,u,a,l
r,i,g,h,t, ,t,i,t,l,e
d,e,p,i,c,t,e,d, ,m,a,p
d,e,p,a,r,t,m,e,n,t, ,a,r,m,y
f,i,s,c,a,l, ,f,u,r,t,h,e,r
f,o,o,d, ,a,g,r,i,c,u,l,t,u,r,e
p,o,l,i,t,i,c,a,l, ,c,o,m,m,i,t,t,e,e
f,a,r,m,e,r,s, ,r,a,n,c,h,e,r,s
c,a,l,e,n,d,a,r, ,d,a,y,s
p,r,e,c,e,d,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
p,r,o,t,e,c,t,i,o,n, ,a,f,f,o,r,d,a,b,l,e
m,o,n,e,y, ,l,a,u,n,d,e,r,i,n,g
o,f,f,i,c,e, ,f,e,d,e,r,a,l
r,e,l,a,t,i,o,n,s, ,s,e,n,a,t,e
e,x,p,o,r,t, ,f,i,n,a,n,c,i,n,g
m,e,r,g,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
c,r,e,d,i,t, ,d,e,t,e,r,m,i,n,e,d
f,e,d,e,r,a,l, ,c,r,e,d,i,t
s,e,c, ,e,s,t,a,b,l,i,s,h,m,e,n,t
b,a,n,k,i,n,g, ,h,o,u,s,i,n,g
e,x,c,e,e,d, ,e,m,p,l,o,y,m,e,n,t
s,t,a,t,e,m,e,n,t, ,m,a,n,a,g,e,r,s
i,n,s,p,e,c,t,o,r, ,d,e,p,a,r,t,m,e,n,t
v,i,r,g,i,n, ,i,s,l,a,n,d,s
h,o,u,s,i,n,g, ,a,g,e,n,c,i,e,s
a,p,p,l,i,c,a,b,l,e, ,p,e,r,c,e,n,t,a,g,e
n,a,t,i,o,n,a,l, ,u,n,i,t,e,d
i,n,t,e,r,s,t,a,t,e, ,f,o,r,e,i,g,n
t,a,x, ,r,e,t,u,r,n
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,p,r,o,v,i,s,i,o,n,s
t,e,r,m, ,a,p,p,l,i,c,a,b,l,e
d,i,s,e,a,s,e, ,c,o,n,t,r,o,l
s,e,q, ,r,e,m,a,i,n
c,h,i,l,d, ,p,o,r,n,o,g,r,a,p,h,y
m,a,t,h,e,m,a,t,i,c,s, ,s,c,i,e,n,c,e
s,e,n,t,e,n,c,e, ,o,r,g,a,n,i,c
s,e,c, ,i,n,c,r,e,a,s,e
e,n,f,o,r,c,e,m,e,n,t, ,a,g,e,n,c,i,e,s
t,h,r,e,a,t, ,r,e,d,u,c,t,i,o,n
w,a,t,e,r, ,d,e,v,e,l,o,p,m,e,n,t
i,n,t,e,r,n,a,t,i,o,n,a,l, ,t,r,a,d,e
c,a,r,r,y,i,n,g, ,p,u,r,p,o,s,e,s
e,m,p,l,o,y,m,e,n,t, ,p,r,a,c,t,i,c,e
s,e,n,t,e,n,c,e, ,d,e,a,t,h
s,e,c, ,t,i,t,l,e
p,r,e,s,i,d,e,n,t,i,a,l, ,d,o,c,u,m,e,n,t,s
c,o,m,p,i,l,a,t,i,o,n, ,p,r,e,s,i,d,e,n,t,i,a,l
b,u,i,l,d,i,n,g,s, ,f,a,c,i,l,i,t,i,e,s
d,i,r,e,c,t, ,g,u,a,r,a,n,t,e,e,d
s,u,b,p,a,r,t, ,t,i,t,l,e
f,u,n,d,s, ,a,d,d,i,t,i,o,n,a,l
v,e,h,i,c,l,e,s, ,r,e,p,l,a,c,e,m,e,n,t
p,e,r,s,o,n,n,e,l, ,a,i,r
r,e,c,e,p,t,i,o,n, ,e,x,p,e,n,s,e,s
a,e,r,o,n,a,u,t,i,c,s, ,s,p,a,c,e
i,n,s,e,r,t,i,n,g, ,f,o,r
d,e,t,e,r,m,i,n,e,d, ,s,u,b,s,e,c,t,i,o,n
e,n,d,o,w,m,e,n,t, ,f,u,n,d
t,e,r,m, ,a,p,p,r,o,p,r,i,a,t,e
a,c,t, ,r,e,m,a,i,n
r,e,s,p,o,n,d, ,c,o,r,o,n,a,v,i,r,u,s
a,s,s,a,u,l,t, ,s,t,a,l,k,i,n,g
w,e,a,p,o,n,s, ,m,a,s,s
e,x,c,h,a,n,g,e, ,u,s,c
e,x,e,c,u,t,i,v,e, ,s,c,h,e,d,u,l,e
r,e,p,o,r,t, ,s,u,b,s,e,c,t,i,o,n
l,i,f,e, ,i,n,s,u,r,a,n,c,e
s,e,c, ,t,e,m,p,o,r,a,r,y
t,i,t,l,e, ,t,a,b,l,e
c,o,n,s,t,r,u,c,t,i,o,n, ,a,r,m,y
d,e,v,e,l,o,p,m,e,n,t, ,a,c,t,i,v,i,t,i,e,s
e,n,e,r,g,y, ,u,s,c
p,r,e,v,i,o,u,s, ,p,r,o,v,i,s,o
c,a,s, ,n,o
m,a,s,s, ,t,r,a,n,s,i,t
f,e,d,e,r,a,l, ,b,a,n,k,i,n,g
s,e,c, ,c,l,a,r,i,f,i,c,a,t,i,o,n
i,n,s,u,r,a,n,c,e, ,c,o,r,p,o,r,a,t,i,o,n
a,d,d,i,n,g, ,i,t,e,m
e,n,t,i,r,e, ,d,e,s,i,g,n,a,t,e,d
s,e,c, ,t,e,c,h,n,i,c,a,l
m,i,n,o,r,i,t,y, ,l,e,a,d,e,r
d,e,v,e,l,o,p,m,e,n,t, ,f,u,n,d
i,n,d,o,o,r, ,a,i,r
t,r,a,i,n,i,n,g, ,p,r,o,g,r,a,m,s
w,r,i,t,t,e,n, ,n,o,t,i,c,e
m,a,s,t,e,r, ,a,g,r,e,e,m,e,n,t
e,m,e,r,g,e,n,c,y, ,p,r,e,p,a,r,e,d,n,e,s,s
p,l,a,n,t, ,c,a,p,i,t,a,l
s,e,c, ,p,u,b,l,i,c
a,c,t, ,a,d,m,i,n,i,s,t,r,a,t,o,r
r,e,p,r,e,s,e,n,t,a,t,i,o,n, ,r,e,c,e,p,t,i,o,n
d,e,c,e,m,b,e,r, ,l,e,g,i,s,l,a,t,i,v,e
r,u,l,e,s, ,r,e,g,u,l,a,t,i,o,n,s
f,u,n,d,s, ,p,u,r,s,u,a,n,t
a,m,o,u,n,t,s, ,r,e,c,e,i,v,e,d
t,r,a,n,s,p,o,r,t,a,t,i,o,n, ,e,q,u,i,t,y
f,u,n,d,s, ,a,u,t,h,o,r,i,t,y
c,a,p,i,t,a,l, ,e,q,u,i,p,m,e,n,t
s,u,b,p,a,r,a,g,r,a,p,h, ,a,i
a,d,m,i,n,i,s,t,r,a,t,o,r, ,e,n,v,i,r,o,n,m,e,n,t,a,l
p,l,a,n,t,s, ,r,e,s,e,r,v,e
e,q,u,i,p,m,e,n,t, ,a,p,p,l,i,a,n,c,e,s
c,o,m,m,i,s,s,i,o,n, ,s,a,l,a,r,i,e,s
p,r,e,s,i,d,e,n,t, ,s,u,b,m,i,t
f,i,n,d,i,n,g,s, ,c,o,n,g,r,e,s,s
s,e,c,r,e,t,a,r,y, ,a,c,t,i,n,g
r,e,l,a,t,i,n,g, ,i,t,e,m
o,f,f,i,c,i,a,l, ,r,e,p,r,e,s,e,n,t,a,t,i,o,n
e,f,f,e,c,t,i,v,e, ,d,a,t,e,s
l,a,b,o,r, ,o,r,g,a,n,i,z,a,t,i,o,n
f,a,r,m, ,c,r,e,d,i,t
c,h,a,n,g,e, ,c,h,a,n,g,e
i,n,c,l,u,d,i,n,g, ,l,i,m,i,t,e,d
e,x,p,e,n,s,e,s, ,a,d,d,i,t,i,o,n,a,l
w,o,r,k,f,o,r,c,e, ,d,e,v,e,l,o,p,m,e,n,t
s,a,f,e,t,y, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
m,a,c,h,i,n,e, ,t,o,o,l,s
f,o,r,e,i,g,n, ,g,o,v,e,r,n,m,e,n,t
n,o,v, ,c,o,n,s,i,d,e,r,e,d
e,s,t,a,b,l,i,s,h,e,d, ,p,a,r,a,g,r,a,p,h
a,s,s,i,s,t,a,n,c,e, ,f,u,n,d,s
a,u,t,h,o,r,i,z,e,d, ,c,h,a,p,t,e,r
e,m,p,l,o,y,e,e,s, ,d,e,p,a,r,t,m,e,n,t
d,e,t,e,r,m,i,n,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
c,l,a,s,s,i,f,i,e,d, ,a,n,n,e,x
t,o,b,a,c,c,o, ,p,r,o,d,u,c,t,s
s,p,a,r,e, ,p,a,r,t,s
d,u,t,y, ,i,m,p,o,s,e,d
p,r,o,j,e,c,t,s, ,s,e,c
p,a,r,a,g,r,a,p,h, ,r,e,d,e,s,i,g,n,a,t,e,d
a,u,t,h,o,r,i,t,y, ,g,r,a,n,t,e,d
e,n,a,c,t,e,d, ,l,a,w
a,c,c,e,s,s,o,r,i,e,s, ,t,h,e,r,e,f,o,r
a,g,e,n,c,i,e,s, ,d,e,p,a,r,t,m,e,n,t
p,r,o,v,i,s,i,o,n,s, ,c,h,a,p,t,e,r
f,i,n,a,n,c,i,n,g, ,p,r,o,g,r,a,m,s
p,l,a,n, ,s,p,o,n,s,o,r
r,e,q,u,i,r,e,m,e,n,t,s, ,s,u,b,p,a,r,a,g,r,a,p,h
p,e,r,s,o,n,a,l, ,p,r,o,p,e,r,t,y
b,e,n,e,f,i,t, ,p,l,a,n
s,u,b,s,e,c,t,i,o,n, ,p,a,g,e
s,u,b,p,a,r,a,g,r,a,p,h, ,t,e,r,m
s,e,p,t, ,c,o,n,s,i,d,e,r,e,d
p,e,r,s,o,n, ,s,u,b,j,e,c,t
m,i,n,i,m,i,z,a,t,i,o,n, ,p,r,o,c,e,d,u,r,e,s
p,r,o,c,u,r,e,m,e,n,t, ,n,a,v,y
s,e,c,r,e,t,a,r,y, ,i,s,s,u,e
h,u,r,r,i,c,a,n,e, ,k,a,t,r,i,n,a
i,i, ,p,a,r,a,g,r,a,p,h
l,i,m,i,t,e,d, ,t,o
i,m,m,i,g,r,a,t,i,o,n, ,n,a,t,u,r,a,l,i,z,a,t,i,o,n
a,u,t,h,o,r,i,t,y, ,s,e,c
h,e,a,d,i,n,g, ,i,n,s,e,r,t,i,n,g
a,s,s,i,s,t,a,n,c,e, ,a,m,e,n,d,e,d
a,p,p,l,i,a,n,c,e,s, ,m,a,c,h,i,n,e
d,e,f,e,n,s,e, ,a,g,e,n,c,i,e,s
r,e,p,o,r,t, ,s,e,c,r,e,t,a,r,y
t,i,t,l,e, ,p,u,b,l,i,c
l,a,n,d, ,t,h,e,r,e,f,o,r
h,o,u,s,i,n,g, ,a,s,s,i,s,t,a,n,c,e
e,m,p,l,o,y,m,e,n,t, ,p,u,r,s,u,a,n,t
p,a,r,a,g,r,a,p,h, ,a,s
r,e,g,u,l,a,r, ,c,o,m,p,e,n,s,a,t,i,o,n
f,i,n,a,n,c,i,a,l, ,o,f,f,i,c,e,r
c,h,i,e,f, ,f,i,n,a,n,c,i,a,l
d,e,p,a,r,t,m,e,n,t, ,l,a,b,o,r
e,n,e,r,g,y, ,c,o,m,m,e,r,c,e
e,x,p,l,a,n,a,t,o,r,y, ,s,t,a,t,e,m,e,n,t
t,r,a,n,s,f,e,r,r,e,d, ,f,u,r,t,h,e,r
p,e,r,i,o,d, ,s,u,b,p,a,r,a,g,r,a,p,h
c,o,n,s,t,r,u,c,t,i,o,n, ,l,a,n,d
i,n,s,e,r,t,i,n,g, ,s,e,p,t,e,m,b,e,r
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,s,e,c
p,r,o,v,i,d,e,d, ,h,e,a,d,i,n,g
c,o,n,s,u,m,e,r, ,p,r,o,d,u,c,t
u,n,i,t,e,d, ,t,r,a,d,e
e,x,p,e,n,s,e,s, ,r,e,m,a,i,n
d,e,m,o,n,s,t,r,a,t,i,o,n, ,p,r,o,j,e,c,t,s
s,u,m, ,o,f
m,a,n,u,f,a,c,t,u,r,e,d, ,u,n,i,t,e,d
p,a,r,a,g,r,a,p,h, ,f,i,s,c,a,l
r,e,g,u,l,a,t,i,o,n,s, ,p,r,o,m,u,l,g,a,t,e,d
p,r,e,v,e,n,t, ,p,r,e,p,a,r,e
e,x,p,e,n,d,e,d, ,d,e,r,i,v,e,d
n,o,n,p,r,o,f,i,t, ,o,r,g,a,n,i,z,a,t,i,o,n,s
s,p,e,a,k,e,r, ,h,o,u,s,e
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,s,a,l,a,r,i,e,s
s,e,c,t,i,o,n, ,t,i,t,l,e
p,a,r,a,g,r,a,p,h, ,s,e,c
i,n,t,e,l,l,e,c,t,u,a,l, ,p,r,o,p,e,r,t,y
f,o,r,c,e, ,a,d,d,i,t,i,o,n,a,l
p,o,l,l,u,t,i,o,n, ,c,o,n,t,r,o,l
r,e,c,e,i,v,e, ,g,r,a,n,t
f,o,r, ,r,e,s,p,o,n,d
p,a,r,a,g,r,a,p,h, ,r,e,d,e,s,i,g,n,a,t,i,n,g
m,e,m,b,e,r, ,o,f,f,i,c,e,r
n,a,t,i,o,n,a,l, ,n,u,c,l,e,a,r
f,u,n,d,s, ,p,a,r,a,g,r,a,p,h
n,a,t,i,o,n,a,l, ,c,e,n,t,e,r
s,e,n,a,t,e, ,a,m,e,n,d,m,e,n,t
n,a,t,i,o,n,a,l,i,t,y, ,a,c,t
p,r,o,m,u,l,g,a,t,e, ,r,e,g,u,l,a,t,i,o,n,s
u,n,s,p,e,c,i,f,i,e,d, ,w,o,r,l,d,w,i,d,e
d,e,f,e,n,s,e, ,d,e,p,a,r,t,m,e,n,t
h,e,a,l,t,h, ,a,s,s,i,s,t,a,n,c,e
m,e,d,i,c,a,l, ,f,a,c,i,l,i,t,y
b,a, ,b,a,l,a,n,c,e,d
c,h,e,m,i,c,a,l, ,b,i,o,l,o,g,i,c,a,l
s,o,u,t,h, ,c,a,r,o,l,i,n,a
d,e,f,e,n,s,e, ,f,i,s,c,a,l
s,a,n,c,t,i,o,n,s, ,r,e,s,p,e,c,t
u,n,i,f,o,r,m,s, ,a,l,l,o,w,a,n,c,e,s
m,a,n,n,e,r, ,s,e,c,r,e,t,a,r,y
f,a,i,r, ,l,a,b,o,r
f,e,d,e,r,a,l, ,h,i,g,h,w,a,y
a,c,c,o,u,n,t, ,i,n,c,l,u,d,i,n,g
l,o,a,n, ,b,a,n,k
t,r,a,d,e, ,s,e,c,r,e,t
n,a,t,u,r,a,l, ,d,i,s,a,s,t,e,r,s
t,e,r,m, ,s,e,c,r,e,t,a,r,y
p,r,o,g,r,a,m,s, ,d,e,p,a,r,t,m,e,n,t
v,o,t,e,r, ,r,e,g,i,s,t,r,a,t,i,o,n
f,i,s,a, ,a,m,e,n,d,m,e,n,t,s
r,e,q,u,i,r,e,m,e,n,t,s, ,s,e,c,t,i,o,n
c,o,n,t,r,o,l, ,p,r,e,v,e,n,t,i,o,n
t,e,c,h,n,i,c,a,l, ,e,d,u,c,a,t,i,o,n
c,o,o,r,d,i,n,a,t,i,n,g, ,e,n,t,i,t,y
p,r,e,p,a,r,e, ,s,u,b,m,i,t
c,e,l,l, ,r,e,s,e,a,r,c,h
p,u,b,l,i,c, ,l,a,n,d
h,u,m,a,n, ,e,m,b,r,y,o
o,f,f,i,c,i,a,l, ,b,u,d,g,e,t
s,e,c, ,t,e,r,m,i,n,a,t,i,o,n
p,r,i,v,a,t,e, ,n,o,n,p,r,o,f,i,t
r,e,g,u,l,a,t,e,d, ,e,n,t,i,t,y
u,n,i,t,e,d, ,c,o,u,r,t
i,n,t,e,l,l,i,g,e,n,c,e, ,a,c,t,i,v,i,t,i,e,s
t,e,c,h,n,o,l,o,g,y, ,s,y,s,t,e,m,s
v,i,o,l,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
d,e,f,e,n,s,e, ,h,e,a,l,t,h
t,r,i,b,a,l, ,g,o,v,e,r,n,m,e,n,t
t,a,r,i,f,f, ,c,l,a,s,s,i,f,i,c,a,t,i,o,n
t,r,i,b,a,l, ,g,o,v,e,r,n,m,e,n,t,s
s,e,c, ,l,e,v,e,l
b,u,r,e,a,u, ,i,n,d,i,a,n
e,d,u,c,a,t,i,o,n, ,a,c,t
r,e,q,u,i,r,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
a,d,d,i,t,i,o,n, ,a,d,m,i,n,i,s,t,r,a,t,i,v,e
s,u,b,s,e,c,t,i,o,n, ,i,n,c,l,u,d,i,n,g
c,o,n,g,r,e,s,s, ,s,e,s,s,i,o,n
s,p,a,c,e, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
n,o,n,o,r,i,g,i,n,a,t,i,n,g, ,m,a,t,e,r,i,a,l,s
a,m,e,n,d,e,d, ,m,a,t,t,e,r
c,o,m,m,i,t,t,e,e, ,r,u,l,e,s
r,a,i,l, ,p,r,o,j,e,c,t
e,n,t,e,r, ,a,g,r,e,e,m,e,n,t
i,n,c,r,e,a,s,e, ,p,u,b,l,i,c
p,a,s,s,e,n,g,e,r, ,r,a,i,l
a,p,p,r,o,v,e,d, ,d,e,c,e,m,b,e,r
f,u,n,d,s, ,f,e,d,e,r,a,l
s,u,b,j,e,c,t, ,p,a,r,a,g,r,a,p,h
c,o,n,s,t,r,u,c,t,i,o,n, ,f,a,m,i,l,y
p,l,a,n,t,s, ,i,n,c,l,u,d,i,n,g
s,e,q, ,i,n,c,l,u,d,i,n,g
y,e,a,r,s, ,b,o,t,h
f,u,r,t,h,e,r, ,a,p,p,r,o,p,r,i,a,t,i,o,n
p,r,e,m,i,u,m, ,a,s,s,i,s,t,a,n,c,e
l,a,w,s, ,r,e,g,u,l,a,t,i,o,n,s
a,p,p,r,o,p,r,i,a,t,e,d, ,s,u,m,s
r,e,l,i,e,f, ,a,c,t,i,v,e
p,r,o,t,e,c,t,i,o,n, ,u,s,c
p,r,o,f,e,s,s,i,o,n,a,l, ,d,e,v,e,l,o,p,m,e,n,t
i,n,s,e,r,t,i,n,g, ,m,a,r,c,h
c,o,n,g,r,e,s,s, ,s,e,c
o,p,e,r,a,t,i,o,n,s, ,e,x,p,o,r,t
r,e,q,u,i,r,e,m,e,n,t, ,d,e,f,i,n,e,d
p,r,o, ,r,a,t,a
e,n,d,a,n,g,e,r,e,d, ,s,p,e,c,i,e,s
s,u,b,s,e,c,t,i,o,n, ,a,a
s,u,b,s,e,q,u,e,n,t, ,f,i,s,c,a,l
p,r,o,v,i,s,i,o,n,s, ,s,u,b,s,e,c,t,i,o,n
a,f,f,a,i,r,s, ,h,o,u,s,e
i,n,c,l,u,d,e,s, ,d,e,s,i,g,n,a,t,i,o,n
m,e,d,i,c,a,l, ,f,a,c,i,l,i,t,i,e,s
l,a,w, ,p,r,o,v,i,d,e,d
i,n,s,e,r,t,i,n,g, ,c,l,a,u,s,e
s,e,c, ,s,p,e,c,i,a,l
s,e,s,s,i,o,n, ,h,o,u,s,e
q,u,a,l,i,f,y,i,n,g, ,l,e,g,i,s,l,a,t,i,o,n
h,o,u,s,e, ,d,e,c
i,i, ,c,l,a,u,s,e
r,u,l,e, ,r,e,g,u,l,a,t,i,o,n
a,c,q,u,i,s,i,t,i,o,n, ,p,r,o,g,r,a,m,s
g,u,a,r,d, ,b,u,r,e,a,u
n,a,t,i,o,n,a,l, ,a,c,a,d,e,m,y
i,m,p,r,i,s,o,n,e,d, ,y,e,a,r,s
f,u,n,d, ,p,r,o,v,i,d,e,d
m,o,r,t,g,a,g,e, ,i,n,s,u,r,a,n,c,e
a,n,d, ,p,a,r,a,g,r,a,p,h
e,x,p,e,n,d,e,d, ,a,u,t,h,o,r,i,z,e,d
r,u,l,e, ,c,o,n,s,t,r,u,c,t,i,o,n,n,o,t,h,i,n,g
c,o,n,c,u,r,r,e,d, ,s,e,n,a,t,e
s,u,i,c,i,d,e, ,p,r,e,v,e,n,t,i,o,n
e,n,v,i,r,o,n,m,e,n,t,a,l, ,i,m,p,a,c,t
t,e,r,m, ,c,o,v,e,r,e,d
r,e,s,p,e,c,t, ,f,i,s,c,a,l
p,a,i,d, ,i,n,c,u,r,r,e,d
e,x,p,e,n,s,e,s, ,f,a,m,i,l,y
i,n,f,r,a,s,t,r,u,c,t,u,r,e, ,h,o,u,s,e
p,l,a,n, ,a,m,e,n,d,m,e,n,t
u,n,i,t,e,d, ,a,t,t,o,r,n,e,y
e,x,p,e,n,s,e,s, ,p,e,r,s,o,n,n,e,l
p,u,r,s,u,a,n,t, ,b,a,i,i
n,o,t,i,c,e, ,o,p,p,o,r,t,u,n,i,t,y
i,n,s,t,i,t,u,t,e, ,s,t,a,n,d,a,r,d,s
s,u,b,s,e,c,t,i,o,n, ,r,e,d,e,s,i,g,n,a,t,i,n,g
i,n,v,e,s,t,m,e,n,t, ,u,s,c
p,e,r,c,e,n,t, ,i,n,s,e,r,t,i,n,g
f,e,d,e,r,a,l, ,c,o,u,r,t
v,e,t,e,r,a,n,s, ,h,e,a,l,t,h
w,a,s,t,e, ,m,a,n,a,g,e,m,e,n,t
r,e,f,o,r,m, ,u,s,c
e,s,t,a,b,l,i,s,h,e,d, ,t,i,t,l,e
d,e,v,e,l,o,p,m,e,n,t, ,p,r,o,g,r,a,m
t,r,i,b,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n,s
n,a,t,i,o,n,a,l, ,a,i,r,p,o,r,t
p,u,r,c,h,a,s,e, ,p,a,s,s,e,n,g,e,r
s,t,r,i,k,i,n,g, ,f,e,b,r,u,a,r,y
s,u,b,s,e,c,t,i,o,n, ,r,e,d,e,s,i,g,n,a,t,e,d
r,e,l,i,e,f, ,p,r,e,s,i,d,e,n,t
t,i,t,l,e, ,x,v,i,i,i
p,l,u,r,i,p,o,t,e,n,t, ,s,t,e,m
f,u,r,t,h,e,r, ,p,r,o,v,i,s,i,o,n
u,n,e,m,p,l,o,y,m,e,n,t, ,i,n,s,u,r,a,n,c,e
n,o,t,i,f,i,e,s, ,c,o,m,m,i,t,t,e,e,s
l,e,g,a,l, ,d,e,s,c,r,i,p,t,i,o,n
d,e,s,i,g,n,a,t,e,d, ,s,e,c,r,e,t,a,r,y
c,o,m,m,u,t,e,r, ,r,a,i,l
c,o,n,s,t,r,u,c,t,i,o,n, ,e,x,p,a,n,s,i,o,n
f,u,n,d,s, ,f,i,s,c,a,l
c,o,s,t, ,s,h,a,r,i,n,g
f,u,n,d,s, ,f,u,r,t,h,e,r
p,l,a,n,n,i,n,g, ,o,r,g,a,n,i,z,a,t,i,o,n
a,d,v,i,s,o,r,y, ,b,o,a,r,d
c,o,m,m,e,r,c,i,a,l, ,m,o,t,o,r
d,a,t,a, ,c,o,l,l,e,c,t,i,o,n
n,a,v,a,l, ,s,t,a,t,i,o,n
s,e,c, ,a,u,t,h,o,r,i,z,e,d
p,r,o,g,r,a,m,s, ,i,n,c,l,u,d,i,n,g
f,u,n,d,s, ,e,x,p,e,n,d,e,d
c,o,u,n,t,e,r,d,r,u,g, ,a,c,t,i,v,i,t,i,e,s
d,o,m,e,s,t,i,c, ,i,n,d,u,s,t,r,y
a,p,p,r,o,p,r,i,a,t,e,d, ,m,o,n,e,y
r,e,p,o,r,t, ,d,e,s,c,r,i,b,i,n,g
p,r,e,p,a,r,e, ,f,o,r
c,o,n,s,u,m,e,r, ,r,e,p,o,r,t
t,r,a,d,e, ,d,e,v,e,l,o,p,m,e,n,t
e,x,t,e,n,s,i,o,n, ,t,e,a,c,h,i,n,g
c,h,i,l,d, ,a,b,u,s,e
r,a,d,i,o,a,c,t,i,v,e, ,w,a,s,t,e
s,a,f,e,t,e,a,l,u, ,s,t,a,t
m,o,r,t,g,a,g,e, ,a,s,s,o,c,i,a,t,i,o,n
a,c,q,u,i,s,i,t,i,o,n, ,p,l,a,n,t
c,l,e,a,n, ,a,i,r
a,c,c,o,u,n,t, ,r,e,m,a,i,n
c,o,s,t, ,e,s,t,i,m,a,t,e,d
t,r,i,b,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n
l,o,b,b,y,i,n,g, ,a,c,t,i,v,i,t,i,e,s
m,a,i,n,t,e,n,a,n,c,e, ,d,e,f,e,n,s,e,w,i,d,e
p,r,o,g,r,a,m, ,f,u,n,d,e,d
l,o,a,n,s, ,l,o,a,n
r,e,p,o,r,t,n,o,t, ,d,a,y,s
d,e,v,e,l,o,p,m,e,n,t, ,d,e,m,o,n,s,t,r,a,t,i,o,n
f,e,d,e,r,a,l, ,p,a,y,m,e,n,t
p,u,b,l,i,s,h,e,d, ,f,e,d,e,r,a,l
p,e,t,i,t,i,o,n, ,f,i,l,e,d
p,u,r,p,o,s,e,s, ,l,a,n,d,s
s,p,e,c,i,a,l, ,o,p,e,r,a,t,i,o,n,s
f,e,d,e,r,a,l, ,e,m,p,l,o,y,e,e,s
p,r,o,c,u,r,e,m,e,n,t, ,p,r,o,d,u,c,t,i,o,n
