s,t,r,i,k,i,n,g, ,`,`,f,o,r
l,a,w, ,p,u,b,l,i,c
d,e,f,e,n,s,e, ,p,r,o,g,r,a,m
],], ,`,`,i,i
p,r,o,v,i,s,i,o,n, ,a,c,t
f,u,n,d,s, ,e,x,p,e,n,d,e,d
t,h,e,r,e,a,f,t,e,r, ,s,e,c,r,e,t,a,r,y
c,h,i,e,f, ,e,n,g,i,n,e,e,r,s
p,l,a,n, ,a,p,p,r,o,v,e,d
t,h,a,t, ,`,`
c,l,i,m,a,t,e, ,c,h,a,n,g,e
g,o,v,e,r,n,m,e,n,t,a,l, ,a,f,f,a,i,r,s
a,d,v,a,n,c,e,d, ,t,e,c,h,n,o,l,o,g,y
s,e,c, ,p,i,l,o,t
a,c,t, ,p,r,o,v,i,d,e,d
u,n,i,t,e,d, ,d,i,s,t,r,i,c,t
l,o,a,n, ,b,a,n,k
s,e,c,u,r,i,t,y, ,c,o,u,n,c,i,l
f,a,r,m, ,c,r,e,d,i,t
c,a,r,r,y,i,n,g, ,s,e,c,t,i,o,n
],], ,`,`,i
u,r,b,a,n, ,a,f,f,a,i,r,s
p,r,i,v,a,t,e, ,e,n,t,i,t,i,e,s
a,g,e,n,c,i,e,s, ,d,e,p,a,r,t,m,e,n,t
p,r,o,t,e,c,t,i,o,n, ,u,s,c
p,r,o,g,r,a,m, ,`,`,a
s,t,a,t,e, ,t,r,i,b,a,l
l,a,w, ,r,e,s,c,i,n,d,e,d
t,i,t,l,e, ,v,i,i
e,d,u,c,a,t,i,o,n, ,a,s,s,i,s,t,a,n,c,e
d,e,p,a,r,t,m,e,n,t, ,n,a,v,y
l,e,s,s,e,r, ,o,f
i,m,p,l,e,m,e,n,t,a,t,i,o,n, ,p,l,a,n
e,x,p,e,n,s,e,s, ,a,u,t,h,o,r,i,z,e,d
f,e,d,e,r,a,l, ,a,c,q,u,i,s,i,t,i,o,n
s,t,r,i,k,i,n,g, ,`,`,i,n
g,e,n,e,r,a,l,n,o,t, ,e,n,a,c,t,m,e,n,t
t,i,t,l,e, ,s,e,c,r,e,t,a,r,y
l,i,m,i,t,e,d, ,t,o
u,n,i,t, ,l,o,c,a,l
r,e,s,e,r,v,e, ,o,f,f,i,c,e,r,s
p,r,o,g,r,a,m, ,p,r,o,v,i,d,e
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,a
g,u,a,r,a,n,t,e,e,d, ,l,o,a,n,s
i,n,v,e,s,t,m,e,n,t, ,u,s,c
a,g,r,e,e,m,e,n,t, ,t,r,a,n,s,a,c,t,i,o,n
c,o,s,t,s, ,i,n,c,l,u,d,i,n,g
p,r,e,p,a,r,e, ,s,u,b,m,i,t
a,m,e,r,i,c,a,n, ,s,a,m,o,a
c, ,s,u,b,p,a,r,a,g,r,a,p,h
d,e,f,e,n,s,e, ,h,e,a,l,t,h
i,n,c,e,n,t,i,v,e, ,p,a,y
a,d,m,i,n,i,s,t,e,r,e,d, ,s,e,c,r,e,t,a,r,y
c,h,a,i,r,m,a,n, ,j,o,i,n,t
e,x,c,h,a,n,g,e, ,c,o,m,m,i,s,s,i,o,n
e,x,t,e,n,s,i,o,n, ,t,e,a,c,h,i,n,g
m,a,j,o,r, ,d,i,s,a,s,t,e,r
m,a,i,n,t,e,n,a,n,c,e, ,a,i,r
s,u,b,m,i,t,t,e,d, ,p,a,r,a,g,r,a,p,h
e,x,e,r,c,i,s,e, ,a,u,t,h,o,r,i,t,y
f,o,r,e,i,g,n, ,c,o,r,p,o,r,a,t,i,o,n
n,a,t,i,o,n,a,l, ,d,r,u,g
u,n,i,t,e,d, ,c,o,u,r,t
d,e,p,a,r,t,m,e,n,t, ,a,r,m,y
p,u,r,s,u,a,n,t, ,p,u,b,l,i,c
a, ,i,n,c,l,u,d,i,n,g
a, ,e
d,e,p,a,r,t,m,e,n,t, ,c,o,n,c,e,r,n,e,d
c,o,v,e,r,e,d, ,f,i,n,a,n,c,i,a,l
t,e,c,h,n,o,l,o,g,y, ,l,o,g,i,s,t,i,c,s
c,o,m,p,l,y, ,r,e,q,u,i,r,e,m,e,n,t,s
f,u,n,d,s, ,p,u,r,s,u,a,n,t
p,u,r,p,o,s,e,s, ,c,l,a,u,s,e
c,a,r,e,e,r, ,t,e,c,h,n,i,c,a,l
f,o,r,c,e,s, ,u,n,i,t,e,d
s,u,b,m,i,t, ,a,p,p,l,i,c,a,t,i,o,n
`,`,s,e,p,t,e,m,b,e,r, ,i,n,s,e,r,t,i,n,g
v,i,r,g,i,n, ,i,s,l,a,n,d,s
c,o,m,m,i,t,t,e,e, ,b,a,n,k,i,n,g
d,a,y,s, ,a,d,v,a,n,c,e
f,o,l,l,o,w,s, ,a
p,l,a,n, ,s,u,b,m,i,t,t,e,d
a, ,s,u,b,j,e,c,t
d,e,t,e,r,m,i,n,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
s,e,c,r,e,t,a,r,y, ,i,n,c,l,u,d,e
u,n,i,t,e,d, ,p,e,r,s,o,n
a,s, ,s,u,b,s,e,c,t,i,o,n
t,r,i,b,a,l, ,g,o,v,e,r,n,m,e,n,t
s,t,a,t,e,s, ,`,`,b
a,d,d,i,n,g, ,s,e,n,t,e,n,c,e
r,e,l,a,t,i,n,g, ,i,n,s,e,r,t,i,n,g
s,u,b,m,i,t,t,e,d, ,u,n,c,l,a,s,s,i,f,i,e,d
u,n,i,t,e,d, ,h,o,u,s,i,n,g
r,e,q,u,i,r,e,d,t,h,e, ,s,e,c,r,e,t,a,r,y
a, ,d,e,f,i,n,i,t,i,o,n,s,i,n
a,u,t,h,o,r,i,t,y, ,p,r,o,v,i,d,e
s,e,r,v,i,c,e,s, ,i,n,c,l,u,d,i,n,g
s,e,c,t,i,o,n, ,c
f,u,n,d, ,s,e,c
a,i,r, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
c,l,e,a,n, ,a,i,r
i,n,s,u,r,a,n,c,e, ,i,s,s,u,e,r
a,f,f,a,i,r,s, ,h,o,u,s,e
d,e,v,e,l,o,p,m,e,n,t, ,c,e,n,t,e,r
`,`,a, ,g,e,n,e,r,a,l,e,x,c,e,p,t
r,e,g,u,l,a,t,e,d, ,e,n,t,i,t,y
e,s,t,a,b,l,i,s,h,e,d, ,t,i,t,l,e
c,o,m,p,l,i,a,n,c,e, ,r,e,q,u,i,r,e,m,e,n,t,s
e,l,i,g,i,b,l,e, ,i,n,d,i,v,i,d,u,a,l
c,a,r,r,y,i,n,g, ,p,r,o,v,i,s,i,o,n,s
s,e,c,u,r,i,t,y, ,c,o,o,p,e,r,a,t,i,o,n
f,u,n,d,s, ,f,e,d,e,r,a,l
r,e,p,o,r,t, ,r,e,q,u,i,r,e,d,n,o,t
c,h,a,r,t,e,r, ,s,c,h,o,o,l
o,w,n,e,d, ,c,o,n,t,r,o,l,l,e,d
a, ,m,a,t,t,e,r
a, ,r,e,l,a,t,i,n,g
c,h,i,e,f, ,e,x,e,c,u,t,i,v,e
r,e,g,u,l,a,t,i,o,n,s,t,h,e, ,s,e,c,r,e,t,a,r,y
w,a,r, ,t,e,r,r,o,r,i,s,m
p,l,a,n, ,s,e,c,r,e,t,a,r,y
i,n,d,i,a,n, ,a,f,f,a,i,r,s
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
c,h,i,l,d,r,e,n, ,d,i,s,a,b,i,l,i,t,i,e,s
b, ,e,l,e,m,e,n,t,s,t,h,e
f,i,n,a,l, ,r,e,p,o,r,t
s,e,c,r,e,t,a,r,y, ,a,w,a,r,d
b,a,n,k,i,n,g, ,h,o,u,s,i,n,g
a, ,`,`,c
s,y,s,t,e,m, ,s,e,c
i,s,s,u,e,d, ,p,u,r,s,u,a,n,t
r,e,d,e,s,i,g,n,a,t,e,d, ,s,u,b,s,e,c,t,i,o,n
s,u,b,m,i,t,t,e,d, ,s,e,c,r,e,t,a,r,y
h,e,a,l,t,h, ,e,d,u,c,a,t,i,o,n
s,u,p,p,o,r,t, ,a,c,t,i,v,i,t,i,e,s
d,e,v,e,l,o,p,e,d, ,s,u,b,s,e,c,t,i,o,n
r,e,s,c,i,s,s,i,o,n, ,f,u,n,d,s
c,o,l,l,e,g,e,s, ,u,n,i,v,e,r,s,i,t,i,e,s
r,e,p,e,a,l,e,d, ,s,e,c
t,e,a,c,h,i,n,g, ,p,o,l,i,c,y
i,s,s,u,e, ,r,e,g,u,l,a,t,i,o,n,s
f,e,d,e,r,a,l, ,c,r,e,d,i,t
c, ,`,`
m,i,l,i,t,a,r,y, ,c,o,m,m,i,s,s,i,o,n
c,r,i,m,e, ,c,o,n,t,r,o,l
c,o,m,m,o,n,w,e,a,l,t,h, ,p,u,e,r,t,o
e,f,f,e,c,t,i,v,e, ,d,a,t,e,s
a, ,s,h,a,l,l
e,n,e,r,g,y, ,u,s,c
r,e,n,t,a,l, ,a,s,s,i,s,t,a,n,c,e
e,d,u,c,a,t,i,o,n, ,p,r,o,g,r,a,m
b,u,r,e,a,u, ,i,n,d,i,a,n
a,r,c,h,i,t,e,c,t, ,c,a,p,i,t,o,l
m,a,n,a,g,e,m,e,n,t, ,u,s,c
s,u,b,s,e,c,t,i,o,n, ,a,b
p,r,i,o,r, ,f,i,s,c,a,l
h,e,a,l,t,h, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
f,o,r,e,i,g,n, ,o,p,e,r,a,t,i,o,n,s
d, ,p,a,r,a,g,r,a,p,h
e,n,e,r,g,y, ,n,a,t,u,r,a,l
a,p,p,l,i,c,a,t,i,o,n, ,s,u,b,m,i,t,t,e,d
q,u,a,l,i,f,i,e,d, ,h,e,a,l,t,h
`,`,s,e,c,t,i,o,n, ,a
p,r,o,g,r,a,m, ,m,a,n,a,g,e,m,e,n,t
t,e,c,h,n,i,c,a,l, ,e,d,u,c,a,t,i,o,n
t,i,m,e,l,y, ,m,a,n,n,e,r
t,r,a,n,s,f,e,r,r,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
d,e,f,e,n,s,e, ,a,c,t,i,v,i,t,i,e,s
l,a,n,d, ,e,x,c,h,a,n,g,e
f,i,s,c,a,l, ,r,e,m,a,i,n
p,r,o,j,e,c,t,s, ,a,u,t,h,o,r,i,z,e,d
s,e,r,v,i,c,e,s, ,s,e,c
t,e,r,m, ,t,i,t,l,e
a,u,t,h,o,r,i,t,y, ,p,a,r,a,g,r,a,p,h
p,r,o,v,i,s,i,o,n,s, ,s,e,c,t,i,o,n
s,e,c, ,a,n,n,u,a,l
p,l,a,n, ,i,n,c,l,u,d,e
a,m,e,n,d,e,d, ,m,a,t,t,e,r
c,r,e,d,i,t, ,d,e,t,e,r,m,i,n,e,d
i,n,s,t,a,l,l,a,t,i,o,n, ,l,o,c,a,t,i,o,n
u,s,c, ,j
s,e,c, ,f,i,n,d,i,n,g,s
m,a,n,a,g,e,m,e,n,t, ,a,c,t,i,v,i,t,i,e,s
n,o,n, ,f,e,d,e,r,a,l
c,o,m,m,i,t,t,e,e, ,j,u,d,i,c,i,a,r,y
p,r,o,v,i,s,i,o,n,s, ,c,h,a,p,t,e,r
s,e,c, ,s,p,e,c,i,a,l
e,n,d, ,b
g,u,a,r,d, ,b,u,r,e,a,u
t,o, ,i
c,o,m,m,o,d,i,t,y, ,e,x,c,h,a,n,g,e
a,m,o,u,n,t,s, ,p,a,i,d
c,o,u,n,t,e,r,d,r,u,g, ,a,c,t,i,v,i,t,i,e,s
n,a,t,i,o,n,a,l, ,f,l,o,o,d
d,e,p,a,r,t,m,e,n,t, ,l,a,b,o,r
w,e,a,p,o,n,s, ,m,a,s,s
`,`, ,q,u,a,l,i,f,i,e,d
m,a,i,n,t,e,n,a,n,c,e, ,o,p,e,r,a,t,i,o,n
i,n,t,e,r,n,a,t,i,o,n,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n,s
p,r,o,g,r,a,m, ,f,i,s,c,a,l
i,i, ,c,l,a,u,s,e
v,i,o,l,e,n,c,e, ,s,e,x,u,a,l
r,e,v,o,l,v,i,n,g, ,f,u,n,d
p,r,o,g,r,a,m, ,c
n,a,v,a,l, ,a,i,r
a,d,m,i,n,i,s,t,r,a,t,i,o,n, ,s,e,c
n,o,n,p,r,o,f,i,t, ,o,r,g,a,n,i,z,a,t,i,o,n
`,`, ,g,e,n,e,r,a,l,i,n
m,a,t,c,h,i,n,g, ,f,u,n,d,s
u,n,i,f,o,r,m, ,c,o,d,e
m,e,a,n,i,n,g,s, ,t,e,r,m,s
e,s,t,a,b,l,i,s,h, ,p,r,o,c,e,d,u,r,e,s
t,r,a,d,e, ,a,g,r,e,e,m,e,n,t
a,d,d,i,t,i,o,n, ,f,u,n,d,s
s,e,t, ,s,u,b,s,e,c,t,i,o,n
a,d,v,i,s,o,r,y, ,c,o,u,n,c,i,l
n,a,t,i,o,n,a,l, ,h,o,u,s,i,n,g
a,c,t,i,o,n, ,b,r,o,u,g,h,t
p,r,o,j,e,c,t, ,s,e,c
t,r,e,a,t,m,e,n,t, ,f,a,c,i,l,i,t,i,e,s
],], ,t,i,t,l,e
d,e,v,e,l,o,p,m,e,n,t, ,p,r,o,g,r,a,m,s
h, ,a,m,e,n,d,e,d
i,n,t,e,l,l,e,c,t,u,a,l, ,p,r,o,p,e,r,t,y
r,u,r,a,l, ,a,r,e,a,s
c,o,m,p,e,t,i,t,i,v,e, ,b,a,s,i,s
r,e,p,o,r,t, ,c,o,m,m,i,t,t,e,e
m,i,l,i,t,a,r,y, ,m,e,d,i,c,a,l
a, ,p,r,o,v,i,d,e
r,e,s,p,e,c,t,i,v,e,l,y, ,b
b, ,s,e,c
d,a,t,i,n,g, ,v,i,o,l,e,n,c,e
e,n,e,r,g,y, ,c,o,m,m,e,r,c,e
i,t,e,m, ,`,`,s,e,c
d,i,r,e,c,t, ,l,o,a,n
i,n,c,l,u,d,e, ,a
e,l,i,g,i,b,l,e, ,a,s,s,i,s,t,a,n,c,e
p,a,r,a,g,r,a,p,h, ,[,[,p,a,g,e
e,n,f,o,r,c,e,m,e,n,t, ,a,g,e,n,c,i,e,s
i,n,c,l,u,d,i,n,g, ,i
l,a,n,d, ,l,a,n,d
t,o,t,a,l, ,a,p,p,r,o,p,r,i,a,t,e,d
a,p,p,o,i,n,t,e,d, ,p,r,e,s,i,d,e,n,t
p,e,e,r, ,r,e,v,i,e,w
c,a,p,i,t,a,l, ,f,u,n,d,s
d,e,p,a,r,t,m,e,n,t, ,h,o,u,s,i,n,g
f,o,l,l,o,w,s, ,`,`,b
r,u,l,e, ,c,o,n,s,t,r,u,c,t,i,o,n,n,o,t,h,i,n,g
s,u,b,s,e,c,t,i,o,n, ,b,a
`,`, ,d,e,s,c,r,i,p,t,i,o,n
d,e,f,e,n,s,e, ,s,y,s,t,e,m,s
a,d,v,i,c,e, ,c,o,n,s,e,n,t
f,o,r,c,e,s, ,r,e,t,i,r,e,m,e,n,t
s,e,c,r,e,t,a,r,y, ,`,`,b
i,n,f,r,a,s,t,r,u,c,t,u,r,e, ,h,o,u,s,e
l,i,m,i,t,a,t,i,o,n, ,a,v,a,i,l,a,b,i,l,i,t,y
a,p,p,l,i,c,a,t,i,o,n, ,s,u,b,s,e,c,t,i,o,n
r,e,c,o,m,m,e,n,d,a,t,i,o,n,s, ,s,e,c,r,e,t,a,r,y
`, ,p,e,r,c,e,n,t
c, ,n,a,t,i,o,n,a,l
o,c,e,a,n,i,c, ,a,t,m,o,s,p,h,e,r,i,c
d,e,f,e,n,s,e, ,i,n,t,e,l,l,i,g,e,n,c,e
m,e,d,i,c,a,l, ,t,r,e,a,t,m,e,n,t
d,e,p,a,r,t,m,e,n,t, ,e,d,u,c,a,t,i,o,n
a,s,s,i,s,t,a,n,c,e, ,s,u,b,s,e,c,t,i,o,n
c,o,n,d,i,t,i,o,n,s, ,s,e,c,r,e,t,a,r,y
d,e,t,e,r,m,i,n,e,s, ,t,h,a,t
r,e,g,u,l,a,t,o,r,y, ,c,o,m,m,i,s,s,i,o,n
s,e,n,s,e, ,c,o,n,g,r,e,s,s,i,t
c,o,n,g,r,e,s,s,i,t, ,s,e,n,s,e
p,a,r,a,g,r,a,p,h, ,`,`,i,i
f,e,d,e,r,a,l, ,p,r,o,p,e,r,t,y
p,r,o,c,u,r,e,m,e,n,t, ,p,o,l,i,c,y
e,n,e,r,g,y, ,e,f,f,i,c,i,e,n,t
p,a,y, ,a,l,l,o,w,a,n,c,e,s
t,r,i,b,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n
a,c,t,i,v,i,t,i,e,s, ,c,o,n,d,u,c,t,e,d
o,b,l,i,g,a,t,i,o,n, ,f,u,n,d,s
s,c,i,e,n,c,e, ,f,o,u,n,d,a,t,i,o,n
p,a,r,a,g,r,a,p,h,s, ,`,`
t,r,a,d,e, ,r,e,p,r,e,s,e,n,t,a,t,i,v,e
o,p,e,r,a,t,i,o,n,s, ,s,u,p,p,o,r,t
s,t,r,i,k,i,n,g, ,p,a,r,a,g,r,a,p,h,s
o,p,e,r,a,t,i,o,n,s, ,s,e,c
a,r,m,e,d, ,h,o,u,s,e
i,s, ,`,`,i
n,a,t,i,o,n,a,l,i,t,y, ,a,c,t
y,e,a,r, ,s,e,c
i,n,s,e,r,t,i,n,g, ,s,e,c,t,i,o,n
r,e,l,a,t,i,n,g, ,i,t,e,m
a,p,p,l,i,c,a,b,l,e, ,p,e,r,c,e,n,t,a,g,e
a,i,r, ,c,a,r,r,i,e,r,s
s,u,b,s,e,c,t,i,o,n, ,`,`,c
c,o,n,t,r,o,l, ,a,c,t
l,o,c,a,t,e,d, ,u,n,i,t,e,d
s,e,c,u,r,i,t,y, ,p,r,o,g,r,a,m,s
p,l,a,n, ,s,u,b,s,e,c,t,i,o,n
a,g,e,n,c,y, ,u,n,i,t,e,d
d,e,p,u,t,y, ,s,e,c,r,e,t,a,r,y
s,u,b,j,e,c,t, ,r,e,q,u,i,r,e,m,e,n,t,s
e,n,a,c,t,m,e,n,t, ,p,a,r,a,g,r,a,p,h
f,e,d,e,r,a,l, ,h,o,u,s,i,n,g
p,a,s,s,e,d, ,s,e,n,a,t,e
r,e,v,i,e,w, ,p,r,o,c,e,s,s
s,e,c, ,r,e,v,i,e,w
i,i,i, ,i,n,s,e,r,t,i,n,g
a,u,t,h,o,r,i,z,e,d, ,a,c,t
f,u,n,d, ,e,x,p,e,n,s,e,s
c,o,v,e,r,e,d, ,r,e,p,o,r,t
s,e,r,v,i,c,e,s, ,c,o,m,m,i,t,t,e,e
r,e,s,o,u,r,c,e,s, ,s,e,n,a,t,e
i,n,c,u,r,r,e,d, ,s,e,c,r,e,t,a,r,y
a,s,s,i,s,t,a,n,c,e, ,s,e,c
c,o,n,g,r,e,s,s, ,c,o,n,c,u,r,r,e,n,t
a,c,t, ,a
r,e,q,u,i,r,e,m,e,n,t,s, ,a,p,p,l,i,c,a,b,l,e
i,n,c,l,u,d,i,n,g, ,`,`,a
b, ,r,e,p,o,r,t,n,o,t
e,l,e,m,e,n,t,s,t,h,e, ,r,e,p,o,r,t
c,o,n,s,t,r,u,c,t,i,o,n, ,a,c,q,u,i,s,i,t,i,o,n
f,i,s,c,a,l, ,d,e,p,a,r,t,m,e,n,t
t,e,c,h,n,o,l,o,g,y, ,t,r,a,n,s,f,e,r
l,e,g,i,s,l,a,t,i,v,e, ,b,r,a,n,c,h
e,l,i,g,i,b,l,e, ,i,n,d,i,v,i,d,u,a,l,s
c,o,n,g,r,e,s,s,i,o,n,a,l, ,r,e,c,o,r,d
s,u,b,p,a,r,t, ,t,i,t,l,e
l,a,w, ,f,u,r,t,h,e,r
a,c,t, ,i,n,s,e,r,t,i,n,g
l,a,w, ,b
a,t,m,o,s,p,h,e,r,i,c, ,a,d,m,i,n,i,s,t,r,a,t,i,o,n
c,a,p,i,t,a,l, ,i,n,v,e,s,t,m,e,n,t
`,`,b, ,s,e,c,r,e,t,a,r,y
h,e,a,l,t,h, ,p,l,a,n,s
g, ,t,i,t,l,e
c,a,r,r,y, ,m,i,l,i,t,a,r,y
c,o,m,m,o,n,w,e,a,l,t,h, ,n,o,r,t,h,e,r,n
n,o,t,e, ,p,u,b,l,i,c
t,r,i,b,a,l, ,l,o,c,a,l
p,e,r,m,a,n,e,n,t, ,r,e,s,i,d,e,n,c,e
h,e,a,d,i,n,g, ,d,e,s,i,g,n,a,t,e,d
f,i,s,c,a,l, ,f,u,n,d,s
p,u,r,p,o,s,e, ,p,r,o,v,i,d,i,n,g
b, ,t,a,b,l,e
f,a,c,i,l,i,t,i,e,s, ,s,e,c
i,n,c,l,u,d,e, ,`,`,i
`,`, ,d,a,y,s
`,`,s,e,c,t,i,o,n, ,b
p,r,e,s,i,d,e,n,t, ,s,u,b,m,i,t
c,o,m,b,a,t,a,n,t, ,c,o,m,m,a,n,d,s
m,i,l,i,t,a,r,y, ,o,p,e,r,a,t,i,o,n,s
g,e,n,e,r,a,l,n,o,t,w,i,t,h,s,t,a,n,d,i,n,g, ,p,r,o,v,i,s,i,o,n
c,o,n,t,r,o,l, ,p,r,e,v,e,n,t,i,o,n
a, ,[,[,p,a,g,e
n,o,n,g,o,v,e,r,n,m,e,n,t,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n,s
n,a,t,i,o,n,a,l, ,o,c,e,a,n,i,c
a, ,s,h,o,r,t
a, ,g,e,n,e,r,a,l,c,h,a,p,t,e,r
p,e,r,i,o,d, ,y,e,a,r,s
p,r,o,v,i,d,i,n,g, ,a,s,s,i,s,t,a,n,c,e
p,e,r,c,e,n,t, ,a,m,o,u,n,t,s
f,i,s,c,a,l, ,e,x,c,e,e,d
a,s,s,o,c,i,a,t,i,o,n, ,i,n,s,u,r,a,n,c,e
d,a,m,a,g,e, ,r,e,d,u,c,t,i,o,n
s,e,c,r,e,t,a,r,y, ,t,r,a,n,s,f,e,r
p,r,o,g,r,a,m, ,p,r,o,g,r,a,m
f,o,s,t,e,r, ,c,a,r,e
d,e,f,i,n,e,d, ,c
s,t,u,d,y, ,r,e,p,o,r,t
a,m,e,n,d,e,d, ,f,o,l,l,o,w,s
r,e,s,p,e,c,t, ,f,i,s,c,a,l
p,r,o,v,i,s,i,o,n,s, ,s,u,b,t,i,t,l,e
c,i,v,i,l,i,a,n, ,p,e,r,s,o,n,n,e,l
f, ,s,t,r,i,k,i,n,g
o,r, ,s,u,c,c,e,s,s,o,r
p,r,o,g,r,a,m,s, ,`,`
c,o,v,e,r,e,d, ,c,o,m,m,o,d,i,t,y
a,d,m,i,n,i,s,t,r,a,t,i,v,e, ,a,c,t,i,o,n
b, ,s,e,c,t,i,o,n
c,o,l,l,e,c,t,i,v,e, ,b,a,r,g,a,i,n,i,n,g
a,c,t, ,a,d,m,i,n,i,s,t,r,a,t,o,r
r,e,q,u,i,r,e,d,n,o,t, ,d,a,y,s
a,m,o,u,n,t,s, ,s,e,t
c,o,r,p,s, ,r,e,s,e,r,v,e
s,e,c, ,l,e,v,e,l
p,r,o,g,r,a,m, ,d,e,p,a,r,t,m,e,n,t
a,a, ,a,m,e,n,d,e,d
a, ,t,e,r,m
r,e,p,o,r,t, ,s,e,t,t,i,n,g
f,i,l,i,n,g, ,p,e,t,i,t,i,o,n
r,i,s,k, ,m,a,n,a,g,e,m,e,n,t
c,o,o,r,d,i,n,a,t,i,o,n, ,s,e,c,r,e,t,a,r,y
p,r,o,g,r,a,m, ,s,u,b,t,i,t,l,e
n,a,t,i,o,n,a,l, ,h,i,g,h,w,a,y
i,n,c,l,u,d,e, ,c,l,a,s,s,i,f,i,e,d
p,l,a,n, ,h,e,a,l,t,h
p,l,a,n, ,a,m,e,n,d,m,e,n,t
d,e,f,e,n,s,e, ,s,h,a,l,l
f,e,d,e,r,a,l,l,y, ,f,u,n,d,e,d
o,p,e,r,a,t,i,o,n,s, ,m,a,i,n,t,e,n,a,n,c,e
p,a,r,a,g,r,a,p,h,s, ,a
r,e,q,u,i,r,e,m,e,n,t, ,p,a,r,a,g,r,a,p,h
t,r,i,b,e,s, ,t,r,i,b,a,l
c,a,r,r,i,e,r, ,s,a,f,e,t,y
a,c,t, ,f,u,n,d,s
e,s,t,a,b,l,i,s,h, ,p,r,o,g,r,a,m
b,a,n,k,i,n,g, ,a,g,e,n,c,y
a,c,c,o,u,n,t,a,b,i,l,i,t,y, ,o,f,f,i,c,e
r,e,f,e,r,r,e,d, ,c,l,a,u,s,e
t,r,i,b,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n,s
u,n,m,a,n,n,e,d, ,a,e,r,i,a,l
`,`, ,f,e,d,e,r,a,l
i,n,c,l,u,d,i,n,g, ,p,u,r,c,h,a,s,e
e, ,s,u,b,s,e,c,t,i,o,n
a,c,q,u,i,s,i,t,i,o,n, ,w,o,r,k,f,o,r,c,e
s,u,b,j,e,c,t, ,t,e,r,m,s
i,n,c,l,u,d,i,n,g, ,t,r,a,n,s,f,e,r,s
a,g,r,i,c,u,l,t,u,r,a,l, ,c,o,m,m,o,d,i,t,y
r,e,p,r,o,g,r,a,m,m,i,n,g, ,f,u,n,d,s
c, ,r,e,p,o,r,t
m,a,r,c,h, ,s,e,c,r,e,t,a,r,y
a,g,r,e,e,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
s,c,h,o,o,l, ,l,u,n,c,h
c,o,n,s,e,n,t, ,s,e,n,a,t,e
a,u,t,h,o,r,i,t,y,t,h,e, ,s,e,c,r,e,t,a,r,y
g,e,n,e,r,a,l,e,x,c,e,p,t, ,s,u,b,p,a,r,a,g,r,a,p,h
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,t,i,t,l,e
g,o,v,e,r,n,m,e,n,t, ,a,c,c,o,u,n,t,a,b,i,l,i,t,y
c,r,e,d,i,t,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
c,o,n,g,r,e,s,s, ,s,e,c
b,u,d,g,e,t, ,a,u,t,h,o,r,i,t,y
e,m,p,l,o,y,e,e, ,d,e,p,a,r,t,m,e,n,t
b, ,r,e,l,a,t,i,n,g
a,g,r,i,c,u,l,t,u,r,e, ,n,u,t,r,i,t,i,o,n
n,u,t,r,i,t,i,o,n, ,f,o,r,e,s,t,r,y
e,s,t,a,b,l,i,s,h,m,e,n,t,t,h,e, ,s,e,c,r,e,t,a,r,y
`,`,i, ,p,e,r,c,e,n,t
f, ,i,n,s,e,r,t,i,n,g
p,u,r,s,u,a,n,t, ,c
b, ,s,e,n,s,e
c,o,s,t, ,s,a,v,i,n,g,s
g,r,a,n,t,s, ,s,u,b,s,e,c,t,i,o,n
b,i,o,l,o,g,i,c,a,l, ,p,r,o,d,u,c,t
b, ,e
a, ,i,m,m,i,g,r,a,t,i,o,n
r,e,g,u,l,a,t,i,o,n,s, ,s,e,c,r,e,t,a,r,y
s,t,a,n,d,a,r,d,s, ,e,s,t,a,b,l,i,s,h,e,d
d,e,t,e,r,m,i,n,a,t,i,o,n, ,p,a,r,a,g,r,a,p,h
e,m,e,r,g,e,n,c,y, ,m,e,d,i,c,a,l
c,a,l,e,n,d,a,r, ,d,a,y,s
s,h,o,r,t, ,t,i,t,l,e,t,h,i,s
i,n,s,e,r,t,i,n,g, ,`,`,i,n
`,`, ,c
t,r,i,b,e, ,t,r,i,b,a,l
u,s,e,r, ,f,e,e,s
c,h,i,l,d, ,a,b,u,s,e
f,u,n,d, ,a,c,c,o,u,n,t
g,o,v,e,r,n,m,e,n,t, ,a,g,e,n,c,i,e,s
a,i,r, ,t,r,a,f,f,i,c
a,g,r,i,c,u,l,t,u,r,e, ,c,o,n,s,e,r,v,a,t,i,o,n
s,e,c,r,e,t,a,r,y, ,r,e,p,o,r,t
c,a,r,r,y,i,n,g, ,p,r,o,g,r,a,m
